"0","# Get a model using logistic regression on the train dataset"
"0","fit = glm(formula = Spam ~ ., family = binomial(), data = train)"
"0","# Test the model on the train dataset"
"0","predicted_spam_train = ifelse(predict(fit, train, type = ""response"") > 0.5, 1, 0)"
"0","with(train, table(predicted_spam_train, Spam, dnn = c(""Prediction"", ""Truth"")))"
"1","          Truth
"
"1","Prediction"
"1","   0"
"1","   1"
"1","
         0"
"1"," 803"
"1","  81"
"1","
         1"
"1"," 142"
"1"," 344"
"1","
"
"0","sprintf(""Missclassification rate: %f"", mean(predicted_spam_train != train$Spam))"
"1","[1]"
"1"," ""Missclassification rate: 0.162774"""
"1","
"
